function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.InternalTickRemote,,,,,,2315,ldloc.s,"UnityEngine.Vector3 (85)"
StationComponent.InternalTickRemote,,,,,,2316,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2317,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2318,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2319,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2320,sub,""
StationComponent.InternalTickRemote,,,,,,2321,stfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2322,ldloca.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2323,ldloc.s,"UnityEngine.Vector3 (85)"
StationComponent.InternalTickRemote,,,,,,2324,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2325,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2326,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2327,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2328,sub,""
StationComponent.InternalTickRemote,,,,,,2329,stfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2330,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2331,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2332,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2333,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2334,mul,""
StationComponent.InternalTickRemote,,,,,,2335,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2336,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2337,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2338,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2339,mul,""
StationComponent.InternalTickRemote,,,,,,2340,add,""
StationComponent.InternalTickRemote,,,,,,2341,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2342,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2343,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2344,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2345,mul,""
StationComponent.InternalTickRemote,,,,,,2346,add,""
StationComponent.InternalTickRemote,,,,,,2347,ldc.r4,"0,1"
StationComponent.InternalTickRemote,,,,,,2348,blt,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2349,ldc.r4,"0,05"
StationComponent.InternalTickRemote,,,,,,2350,ldloc.s,"System.Single (10)"
StationComponent.InternalTickRemote,,,,,,2351,mul,""
StationComponent.InternalTickRemote,,,,,,2352,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2353,ldc.r4,"1"
StationComponent.InternalTickRemote,,,,,,2354,stloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2355,ldloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2356,ldc.r4,"1"
StationComponent.InternalTickRemote,,,,,,2357,ble.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2358,ldc.r4,"1"
StationComponent.InternalTickRemote,,,,,,2359,stloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2360,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2361,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2362,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2363,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2364,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2365,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2366,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2367,ldloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2368,mul,""
StationComponent.InternalTickRemote,,,,,,2369,add,""
StationComponent.InternalTickRemote,,,,,,2370,stfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2371,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2372,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2373,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2374,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2375,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2376,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2377,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2378,ldloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2379,mul,""
StationComponent.InternalTickRemote,,,,,,2380,add,""
StationComponent.InternalTickRemote,,,,,,2381,stfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2382,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2383,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2384,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2385,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2386,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2387,ldloc.s,"UnityEngine.Vector3 (89)"
StationComponent.InternalTickRemote,,,,,,2388,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2389,ldloc.s,"System.Single (90)"
StationComponent.InternalTickRemote,,,,,,2390,mul,""
StationComponent.InternalTickRemote,,,,,,2391,add,""
StationComponent.InternalTickRemote,,,,,,2392,stfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2393,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2394,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2395,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2396,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2397,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2398,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2399,mul,""
StationComponent.InternalTickRemote,,,,,,2400,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2401,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2402,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2403,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2404,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2405,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2406,mul,""
StationComponent.InternalTickRemote,,,,,,2407,add,""
StationComponent.InternalTickRemote,,,,,,2408,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2409,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2410,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2411,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2412,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2413,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2414,mul,""
StationComponent.InternalTickRemote,,,,,,2415,add,""
StationComponent.InternalTickRemote,,,,,,2416,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2417,call,"Double Sqrt(Double)"
StationComponent.InternalTickRemote,,,,,,2418,conv.r4,""
StationComponent.InternalTickRemote,,,,,,2419,stloc.s,"System.Single (91)"
StationComponent.InternalTickRemote,,,,,,2420,ldloc.s,"System.Single (91)"
StationComponent.InternalTickRemote,,,,,,2421,ldc.r4,"0"
StationComponent.InternalTickRemote,,,,,,2422,ble.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2423,ldloc.s,"System.Single (91)"
StationComponent.InternalTickRemote,,,,,,2424,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2425,ldc.r8,"0,0166666666666667"
StationComponent.InternalTickRemote,,,,,,2426,mul,""
StationComponent.InternalTickRemote,,,,,,2427,ldloc.s,"System.Int32 (42)"
StationComponent.InternalTickRemote,,,,,,2428,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2429,mul,""
StationComponent.InternalTickRemote,,,,,,2430,ldc.r8,"0,5"
StationComponent.InternalTickRemote,,,,,,2431,mul,""
StationComponent.InternalTickRemote,,,,,,2432,dup,""
StationComponent.InternalTickRemote,,,,,,2433,call,"Double Cos(Double)"
StationComponent.InternalTickRemote,,,,,,2434,conv.r4,""
StationComponent.InternalTickRemote,,,,,,2435,stloc.s,"System.Single (113)"
StationComponent.InternalTickRemote,,,,,,2436,call,"Double Sin(Double)"
StationComponent.InternalTickRemote,,,,,,2437,conv.r4,""
StationComponent.InternalTickRemote,,,,,,2438,ldloc.s,"System.Single (91)"
StationComponent.InternalTickRemote,,,,,,2439,div,""
StationComponent.InternalTickRemote,,,,,,2440,stloc.s,"System.Single (114)"
StationComponent.InternalTickRemote,,,,,,2441,ldloca.s,"UnityEngine.Quaternion (115)"
StationComponent.InternalTickRemote,,,,,,2442,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2443,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2444,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2445,ldloc.s,"System.Single (114)"
StationComponent.InternalTickRemote,,,,,,2446,mul,""
StationComponent.InternalTickRemote,,,,,,2447,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2448,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2449,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2450,ldloc.s,"System.Single (114)"
StationComponent.InternalTickRemote,,,,,,2451,mul,""
StationComponent.InternalTickRemote,,,,,,2452,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2453,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2454,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2455,ldloc.s,"System.Single (114)"
StationComponent.InternalTickRemote,,,,,,2456,mul,""
StationComponent.InternalTickRemote,,,,,,2457,ldloc.s,"System.Single (113)"
StationComponent.InternalTickRemote,,,,,,2458,call,"Void .ctor(Single,Single,Single,Single)"
StationComponent.InternalTickRemote,,,,,,2459,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2460,ldloc.s,"UnityEngine.Quaternion (115)"
StationComponent.InternalTickRemote,,,,,,2461,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2462,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2463,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
StationComponent.InternalTickRemote,,,,,,2464,stfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2465,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2466,ldfld,"System.Single warpState"
StationComponent.InternalTickRemote,,,,,,2467,ldc.r4,"0"
StationComponent.InternalTickRemote,,,,,,2468,ble.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2469,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2470,ldfld,"System.Single warpState"
StationComponent.InternalTickRemote,,,,,,2471,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2472,ldfld,"System.Single warpState"
StationComponent.InternalTickRemote,,,,,,2473,mul,""
StationComponent.InternalTickRemote,,,,,,2474,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2475,ldfld,"System.Single warpState"
StationComponent.InternalTickRemote,,,,,,2476,mul,""
StationComponent.InternalTickRemote,,,,,,2477,stloc.s,"System.Single (116)"
StationComponent.InternalTickRemote,,,,,,2478,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2479,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2480,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2481,ldloc.s,"UnityEngine.Vector3 (84)"
StationComponent.InternalTickRemote,,,,,,2482,ldloc.s,"UnityEngine.Vector3 (80)"
StationComponent.InternalTickRemote,,,,,,2483,call,"UnityEngine.Quaternion LookRotation(UnityEngine.Vector3,UnityEngine.Vector3)"
StationComponent.InternalTickRemote,,,,,,2484,ldloc.s,"System.Single (116)"
StationComponent.InternalTickRemote,,,,,,2485,call,"UnityEngine.Quaternion Slerp(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
StationComponent.InternalTickRemote,,,,,,2486,stfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2487,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2488,ldflda,"UnityEngine.Vector3 uAngularVel"
StationComponent.InternalTickRemote,,,,,,2489,dup,""
StationComponent.InternalTickRemote,,,,,,2490,ldobj,"UnityEngine.Vector3"
StationComponent.InternalTickRemote,,,,,,2491,ldc.r4,"1"
StationComponent.InternalTickRemote,,,,,,2492,ldloc.s,"System.Single (116)"
StationComponent.InternalTickRemote,,,,,,2493,sub,""
StationComponent.InternalTickRemote,,,,,,2494,call,"UnityEngine.Vector3 op_Multiply(UnityEngine.Vector3,Single)"
StationComponent.InternalTickRemote,,,,,,2495,stobj,"UnityEngine.Vector3"
StationComponent.InternalTickRemote,,,,,,2496,ldloc.s,"System.Double (37)"
StationComponent.InternalTickRemote,,,,,,2497,ldc.r8,"100"
StationComponent.InternalTickRemote,,,,,,2498,bge.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2499,ldc.r4,"1"
StationComponent.InternalTickRemote,,,,,,2500,ldloc.s,"System.Double (37)"
StationComponent.InternalTickRemote,,,,,,2501,conv.r4,""
StationComponent.InternalTickRemote,,,,,,2502,ldc.r4,"100"
StationComponent.InternalTickRemote,,,,,,2503,div,""
StationComponent.InternalTickRemote,,,,,,2504,sub,""
StationComponent.InternalTickRemote,,,,,,2505,stloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2506,ldc.r4,"3"
StationComponent.InternalTickRemote,,,,,,2507,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2508,sub,""
StationComponent.InternalTickRemote,,,,,,2509,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2510,sub,""
StationComponent.InternalTickRemote,,,,,,2511,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2512,mul,""
StationComponent.InternalTickRemote,,,,,,2513,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2514,mul,""
StationComponent.InternalTickRemote,,,,,,2515,stloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2516,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2517,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2518,mul,""
StationComponent.InternalTickRemote,,,,,,2519,stloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2520,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2521,ldfld,"System.Int32 direction"
StationComponent.InternalTickRemote,,,,,,2522,ldc.i4.0,""
StationComponent.InternalTickRemote,,,,,,2523,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2524,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2525,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2526,ldloc.s,"AstroData& (28)"
StationComponent.InternalTickRemote,,,,,,2527,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2528,ldarg.s,"6"
StationComponent.InternalTickRemote,,,,,,2529,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2530,ldfld,"System.Int32 otherGId"
StationComponent.InternalTickRemote,,,,,,2531,ldelem.ref,""
StationComponent.InternalTickRemote,,,,,,2532,ldfld,"UnityEngine.Quaternion shipDockRot"
StationComponent.InternalTickRemote,,,,,,2533,ldc.r4,"0,7071068"
StationComponent.InternalTickRemote,,,,,,2534,ldc.r4,"0"
StationComponent.InternalTickRemote,,,,,,2535,ldc.r4,"0"
StationComponent.InternalTickRemote,,,,,,2536,ldc.r4,"-0,7071068"
StationComponent.InternalTickRemote,,,,,,2537,newobj,"Void .ctor(Single,Single,Single,Single)"
StationComponent.InternalTickRemote,,,,,,2538,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
StationComponent.InternalTickRemote,,,,,,2539,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
StationComponent.InternalTickRemote,,,,,,2540,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2541,call,"UnityEngine.Quaternion Slerp(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
StationComponent.InternalTickRemote,,,,,,2542,stloc.s,"UnityEngine.Quaternion (19)"
StationComponent.InternalTickRemote,,,,,,2543,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2544,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2545,ldfld,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2546,ldloc.s,"AstroData& (11)"
StationComponent.InternalTickRemote,,,,,,2547,ldfld,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2548,call,"VectorLF3 op_Subtraction(VectorLF3,VectorLF3)"
StationComponent.InternalTickRemote,,,,,,2549,stloc.s,"VectorLF3 (107)"
StationComponent.InternalTickRemote,,,,,,2550,ldloca.s,"VectorLF3 (107)"
StationComponent.InternalTickRemote,,,,,,2551,call,"VectorLF3 get_normalized()"
StationComponent.InternalTickRemote,,,,,,2552,call,"UnityEngine.Vector3 op_Implicit(VectorLF3)"
StationComponent.InternalTickRemote,,,,,,2553,stloc.s,"UnityEngine.Vector3 (118)"
StationComponent.InternalTickRemote,,,,,,2554,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2555,ldfld,"UnityEngine.Vector3 uVel"
StationComponent.InternalTickRemote,,,,,,2556,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2557,ldfld,"UnityEngine.Vector3 uVel"
StationComponent.InternalTickRemote,,,,,,2558,ldloc.s,"UnityEngine.Vector3 (118)"
StationComponent.InternalTickRemote,,,,,,2559,call,"Single Dot(UnityEngine.Vector3,UnityEngine.Vector3)"
StationComponent.InternalTickRemote,,,,,,2560,ldloc.s,"UnityEngine.Vector3 (118)"
StationComponent.InternalTickRemote,,,,,,2561,call,"UnityEngine.Vector3 op_Multiply(Single,UnityEngine.Vector3)"
StationComponent.InternalTickRemote,,,,,,2562,call,"UnityEngine.Vector3 op_Subtraction(UnityEngine.Vector3,UnityEngine.Vector3)"
StationComponent.InternalTickRemote,,,,,,2563,stloc.s,"UnityEngine.Vector3 (120)"
StationComponent.InternalTickRemote,,,,,,2564,ldloca.s,"UnityEngine.Vector3 (120)"
StationComponent.InternalTickRemote,,,,,,2565,call,"UnityEngine.Vector3 get_normalized()"
StationComponent.InternalTickRemote,,,,,,2566,stloc.s,"UnityEngine.Vector3 (119)"
StationComponent.InternalTickRemote,,,,,,2567,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2568,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2569,ldloc.s,"UnityEngine.Vector3 (119)"
StationComponent.InternalTickRemote,,,,,,2570,ldloc.s,"UnityEngine.Vector3 (118)"
StationComponent.InternalTickRemote,,,,,,2571,call,"UnityEngine.Quaternion LookRotation(UnityEngine.Vector3,UnityEngine.Vector3)"
StationComponent.InternalTickRemote,,,,,,2572,ldloc.s,"System.Single (117)"
StationComponent.InternalTickRemote,,,,,,2573,call,"UnityEngine.Quaternion Slerp(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
StationComponent.InternalTickRemote,,,,,,2574,stloc.s,"UnityEngine.Quaternion (19)"
StationComponent.InternalTickRemote,,,,,,2575,ldc.i4.1,""
StationComponent.InternalTickRemote,,,,,,2576,stloc.s,"System.Boolean (27)"
StationComponent.InternalTickRemote,,,,,,2577,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2578,ldfld,"System.Single uSpeed"
StationComponent.InternalTickRemote,,,,,,2579,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2580,ldc.r8,"0,0166666666666667"
StationComponent.InternalTickRemote,,,,,,2581,mul,""
StationComponent.InternalTickRemote,,,,,,2582,stloc.s,"System.Double (45)"
StationComponent.InternalTickRemote,,,,,,2583,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2584,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2585,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2586,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2587,ldfld,"System.Double x"
StationComponent.InternalTickRemote,,,,,,2588,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2589,ldflda,"UnityEngine.Vector3 uVel"
StationComponent.InternalTickRemote,,,,,,2590,ldfld,"System.Single x"
StationComponent.InternalTickRemote,,,,,,2591,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2592,ldloc.s,"System.Double (45)"
StationComponent.InternalTickRemote,,,,,,2593,mul,""
StationComponent.InternalTickRemote,,,,,,2594,add,""
StationComponent.InternalTickRemote,,,,,,2595,ldloc.s,"VectorLF3 (44)"
StationComponent.InternalTickRemote,,,,,,2596,ldfld,"System.Double x"
StationComponent.InternalTickRemote,,,,,,2597,add,""
StationComponent.InternalTickRemote,,,,,,2598,stfld,"System.Double x"
StationComponent.InternalTickRemote,,,,,,2599,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2600,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2601,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2602,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2603,ldfld,"System.Double y"
StationComponent.InternalTickRemote,,,,,,2604,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2605,ldflda,"UnityEngine.Vector3 uVel"
StationComponent.InternalTickRemote,,,,,,2606,ldfld,"System.Single y"
StationComponent.InternalTickRemote,,,,,,2607,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2608,ldloc.s,"System.Double (45)"
StationComponent.InternalTickRemote,,,,,,2609,mul,""
StationComponent.InternalTickRemote,,,,,,2610,add,""
StationComponent.InternalTickRemote,,,,,,2611,ldloc.s,"VectorLF3 (44)"
StationComponent.InternalTickRemote,,,,,,2612,ldfld,"System.Double y"
StationComponent.InternalTickRemote,,,,,,2613,add,""
StationComponent.InternalTickRemote,,,,,,2614,stfld,"System.Double y"
StationComponent.InternalTickRemote,,,,,,2615,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2616,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2617,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2618,ldflda,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2619,ldfld,"System.Double z"
StationComponent.InternalTickRemote,,,,,,2620,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2621,ldflda,"UnityEngine.Vector3 uVel"
StationComponent.InternalTickRemote,,,,,,2622,ldfld,"System.Single z"
StationComponent.InternalTickRemote,,,,,,2623,conv.r8,""
StationComponent.InternalTickRemote,,,,,,2624,ldloc.s,"System.Double (45)"
StationComponent.InternalTickRemote,,,,,,2625,mul,""
StationComponent.InternalTickRemote,,,,,,2626,add,""
StationComponent.InternalTickRemote,,,,,,2627,ldloc.s,"VectorLF3 (44)"
StationComponent.InternalTickRemote,,,,,,2628,ldfld,"System.Double z"
StationComponent.InternalTickRemote,,,,,,2629,add,""
StationComponent.InternalTickRemote,,,,,,2630,stfld,"System.Double z"
StationComponent.InternalTickRemote,,,,,,2631,ldloc.s,"System.Boolean (41)"
StationComponent.InternalTickRemote,,,,,,2632,brfalse,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2633,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2634,ldloc.s,"UnityEngine.Quaternion (19)"
StationComponent.InternalTickRemote,,,,,,2635,stfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2636,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2637,ldfld,"System.Int32 direction"
StationComponent.InternalTickRemote,,,,,,2638,ldc.i4.0,""
StationComponent.InternalTickRemote,,,,,,2639,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2640,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2641,ldloc.s,"AstroData& (28)"
StationComponent.InternalTickRemote,,,,,,2642,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2643,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2644,ldfld,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2645,ldloc.s,"AstroData& (28)"
StationComponent.InternalTickRemote,,,,,,2646,ldfld,"VectorLF3 uPos"
StationComponent.InternalTickRemote,,,,,,2647,call,"VectorLF3 op_Subtraction(VectorLF3,VectorLF3)"
StationComponent.InternalTickRemote,,,,,,2648,call,"VectorLF3 QInvRotateLF(UnityEngine.Quaternion,VectorLF3)"
StationComponent.InternalTickRemote,,,,,,2649,stfld,"VectorLF3 pPosTemp"
StationComponent.InternalTickRemote,,,,,,2650,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2651,ldloc.s,"AstroData& (28)"
StationComponent.InternalTickRemote,,,,,,2652,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2653,call,"UnityEngine.Quaternion Inverse(UnityEngine.Quaternion)"
StationComponent.InternalTickRemote,,,,,,2654,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2655,ldfld,"UnityEngine.Quaternion uRot"
StationComponent.InternalTickRemote,,,,,,2656,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
StationComponent.InternalTickRemote,,,,,,2657,stfld,"UnityEngine.Quaternion pRotTemp"
StationComponent.InternalTickRemote,,,,,,2658,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickRemote,,,,,,2659,ldloc.s,"ShipData& (25)"
StationComponent.InternalTickRemote,,,,,,2660,ldloc.s,"AstroData& (11)"
